
> qotoof@1.0.0 build
> vite build

vite v6.4.2 building for production...
transforming...
✓ 4000 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supabase.js is dynamically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VehiclePhotoUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentRecords.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/productImages.js but also statically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ReportAbuseModal.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/admin/VerificationPanel.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/auth/MFAVerify.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/driver/DriverVerification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/orders/PaymentReceiptUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/DeliveryRequestCard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/GeographicDeliveryNotification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/NoDriverAvailable.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorAlerts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorWaitResponse.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useOrderView.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useSecurity.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/About.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BankAccount.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BecomeVendor.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Cart.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/CheckoutSimplified.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Contact.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Home.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Messages.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderConfirmation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/ProductDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Returns.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/StoreDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Stores.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/CommissionManagement.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Commissions.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/DisputeManagement.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Drivers.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Moderation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Payouts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Reviews.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/SupportTickets.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Users.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Vendors.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/AuthCallback.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/ResetPassword.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/VerifyEmail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Addresses.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/ShoppingLists.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/DeliveryTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Earnings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/History.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/VendorPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/orders/ProductCondition.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Coupons.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DigitalContract.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DriverPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/LocationSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Products.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Schedules.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/VendorProfile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/activityLogService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/api.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/auditLogger.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authAdminOps.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authServices.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/cancellationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/chatService.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/checkoutService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionNotifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/coupons.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveries.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryMatchingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryScheduleService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/disputeService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/driverLocationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/emailService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/favorites.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudAwarenessService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudReportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/inventoryService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/invoiceService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ipBlocking.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/legalCameraService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/loyalty.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/notifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/onboardingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ordersService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/partnershipService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/phoneOtpService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/platformSettings.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/profilesService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/publicTrackingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/realtimeManager.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/refundPolicyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reports/reportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reviewService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/rfqService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/search/productSearchService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/shippingCalculator.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/sms/smsService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeEmergencyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeTypeService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supportTickets.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/trustScoreService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSecurity.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSubscriptionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/authStore.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/cartStore.js, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                               0.53 kB
dist/index.html                                         6.90 kB │ gzip:   2.23 kB
dist/assets/css/vendor-maps-Dgihpmma.css               15.04 kB │ gzip:   6.38 kB
dist/assets/css/index-DsCtoF00.css                    121.93 kB │ gzip:  16.73 kB
dist/assets/js/LoadingSpinner-CxXIaBqw.js               0.25 kB │ gzip:   0.20 kB
dist/assets/js/Badge-Xb2EtIht.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/js/profilesService-BiEOXbiY.js              0.35 kB │ gzip:   0.24 kB
dist/assets/js/Card-C0smPP7U.js                         0.37 kB │ gzip:   0.27 kB
dist/assets/js/appConfig-ORC9tys-.js                    0.53 kB │ gzip:   0.34 kB
dist/assets/js/ChartSkeleton-BOdazQjQ.js                0.57 kB │ gzip:   0.24 kB
dist/assets/js/SimpleRating-CGIaDdTC.js                 0.67 kB │ gzip:   0.41 kB
dist/assets/js/currency-CJFaU8jG.js                     0.69 kB │ gzip:   0.40 kB
dist/assets/js/StarRating-B0LxzYCa.js                   0.69 kB │ gzip:   0.47 kB
dist/assets/js/csvExport-C0u_HM3n.js                    0.71 kB │ gzip:   0.48 kB
dist/assets/js/NotFound-YiZPlUWh.js                     0.79 kB │ gzip:   0.44 kB
dist/assets/js/publicVisibility-DzJ29392.js             0.85 kB │ gzip:   0.44 kB
dist/assets/js/minimumOrderService-uDEgDH-L.js          0.99 kB │ gzip:   0.60 kB
dist/assets/js/Unauthorized-BU5gmSB-.js                 1.04 kB │ gzip:   0.50 kB
dist/assets/js/InternalServerError-BdDv56-H.js          1.06 kB │ gzip:   0.52 kB
dist/assets/js/ServiceUnavailable-7gojKMYe.js           1.07 kB │ gzip:   0.53 kB
dist/assets/js/categories-Dr1fVw8G.js                   1.11 kB │ gzip:   0.63 kB
dist/assets/js/paymentService-Cn8R-SX_.js               1.14 kB │ gzip:   0.48 kB
dist/assets/js/refundPolicyService-YmSZZxGZ.js          1.19 kB │ gzip:   0.58 kB
dist/assets/js/errorHandler-DVwdFKSd.js                 1.31 kB │ gzip:   0.59 kB
dist/assets/js/sanitization-931TyG0W.js                 1.53 kB │ gzip:   0.87 kB
dist/assets/js/BuyerOnboarding-C2JsbtQf.js              1.63 kB │ gzip:   0.93 kB
dist/assets/js/DriverOnboarding-DWLAcuOh.js             1.64 kB │ gzip:   0.93 kB
dist/assets/js/Modal-A6ebqFn7.js                        1.77 kB │ gzip:   0.73 kB
dist/assets/js/ordersService-CAj-sgiE.js                1.81 kB │ gzip:   0.85 kB
dist/assets/js/VendorOnboarding-DIZC6Q-Y.js             1.93 kB │ gzip:   1.04 kB
dist/assets/js/MoroccoNotice-fJ6EPhDG.js                2.01 kB │ gzip:   0.73 kB
dist/assets/js/productImages-BguOpTPI.js                2.74 kB │ gzip:   1.21 kB
dist/assets/js/ActivityLog-B8IDSPJ4.js                  2.90 kB │ gzip:   1.37 kB
dist/assets/js/deliveryScheduleService-CvnRwiWO.js      2.91 kB │ gzip:   1.23 kB
dist/assets/js/Verification-CG5kmhHJ.js                 3.01 kB │ gzip:   1.41 kB
dist/assets/js/useSecurity-BbTvRH9T.js                  3.07 kB │ gzip:   1.28 kB
dist/assets/js/invoiceService-Cf1TRuMj.js               3.38 kB │ gzip:   1.51 kB
dist/assets/js/orderStatuses-CFTJsM4S.js                3.38 kB │ gzip:   0.94 kB
dist/assets/js/ForgotPassword-CeVmaIB-.js               3.48 kB │ gzip:   1.51 kB
dist/assets/js/reviewService-BdsWN7gE.js                3.60 kB │ gzip:   1.53 kB
dist/assets/js/ChatComponent-CSEa2r8v.js                3.72 kB │ gzip:   1.54 kB
dist/assets/js/SupportTickets-CddTN526.js               3.79 kB │ gzip:   1.67 kB
dist/assets/js/SearchBar-DKHzzrTW.js                    3.81 kB │ gzip:   1.75 kB
dist/assets/js/trustScoreService-UEWp81hv.js            3.81 kB │ gzip:   1.54 kB
dist/assets/js/Login-C2oPy6m_.js                        4.10 kB │ gzip:   1.87 kB
dist/assets/js/realtime-BQ7frNFr.js                     4.22 kB │ gzip:   1.60 kB
dist/assets/js/VendorProfile-BNOepKkd.js                4.36 kB │ gzip:   1.83 kB
dist/assets/js/platformSettings-BqDpUMdz.js             4.37 kB │ gzip:   1.91 kB
dist/assets/js/VendorAlerts-CJ92SeA5.js                 4.39 kB │ gzip:   1.61 kB
dist/assets/js/VehiclePhotoUpload-DEdxGZ4s.js           4.58 kB │ gzip:   1.92 kB
dist/assets/js/Active-6E1Ckzsf.js                       4.61 kB │ gzip:   1.79 kB
dist/assets/js/rfqService-DFghEBAl.js                   4.65 kB │ gzip:   1.57 kB
dist/assets/js/DeliveryComplete-CbaZuXGq.js             4.85 kB │ gzip:   1.95 kB
dist/assets/js/chatService-DVPk4NnQ.js                  4.97 kB │ gzip:   1.87 kB
dist/assets/js/OnboardingFlow-JOKyD74V.js               5.01 kB │ gzip:   1.97 kB
dist/assets/js/Shipping-CMWsB8Z8.js                     5.02 kB │ gzip:   1.31 kB
dist/assets/js/vendor-state-Cb3QN3AF.js                 5.17 kB │ gzip:   1.84 kB
dist/assets/js/legalCameraService-DVFgI06M.js           5.38 kB │ gzip:   2.53 kB
dist/assets/js/TrustBadges-CSTPegoS.js                  5.53 kB │ gzip:   2.21 kB
dist/assets/js/Contact-tLXF8ST0.js                      5.53 kB │ gzip:   1.92 kB
dist/assets/js/inventoryService-DcbvRDv8.js             5.82 kB │ gzip:   2.05 kB
dist/assets/js/AuthCallback-DqQgqf9z.js                 5.85 kB │ gzip:   2.23 kB
dist/assets/js/DeliveryPickup-CZMeZRX5.js               5.92 kB │ gzip:   2.08 kB
dist/assets/js/Coupons-B2ao0bpu.js                      5.93 kB │ gzip:   2.15 kB
dist/assets/js/VerifyEmail-fwGjYOd_.js                  5.93 kB │ gzip:   2.30 kB
dist/assets/js/storeTypeService-DOkWCL3R.js             6.25 kB │ gzip:   2.26 kB
dist/assets/js/PhoneVerification-PSshYIoR.js            6.38 kB │ gzip:   2.71 kB
dist/assets/js/api-9bRUHs9J.js                          6.43 kB │ gzip:   1.61 kB
dist/assets/js/VendorGuidelines-BHutkdJJ.js             6.43 kB │ gzip:   2.43 kB
dist/assets/js/productSearchService-B6ayiBZX.js         6.54 kB │ gzip:   2.43 kB
dist/assets/js/paymentGateway-BrhrH6vK.js               6.60 kB │ gzip:   2.21 kB
dist/assets/js/ResetPassword-DDOa5Q9Z.js                6.76 kB │ gzip:   2.51 kB
dist/assets/js/VendorPreferenceSetup-FGnkp6OV.js        6.83 kB │ gzip:   2.48 kB
dist/assets/js/fraudReportService-BvQVCS_V.js           6.85 kB │ gzip:   2.36 kB
dist/assets/js/LocationSetup-BlHQtWZh.js                6.86 kB │ gzip:   2.75 kB
dist/assets/js/DriverPreferenceSetup-CccBP4Z_.js        7.18 kB │ gzip:   2.56 kB
dist/assets/js/cancellationService-CfmPXNhK.js          7.21 kB │ gzip:   2.65 kB
dist/assets/js/Reviews-BnqQ17jp.js                      7.26 kB │ gzip:   2.63 kB
dist/assets/js/ShoppingLists-CsRmQ_XG.js                7.44 kB │ gzip:   2.63 kB
dist/assets/js/OrderInvoiceDocument-DUawXMUn.js         7.69 kB │ gzip:   2.12 kB
dist/assets/js/Dashboard-BhfUiyxT.js                    7.72 kB │ gzip:   2.63 kB
dist/assets/js/DeliveryOptionSetup-C-C8UKXr.js          8.08 kB │ gzip:   2.67 kB
dist/assets/js/History-BaGbzil0.js                      8.20 kB │ gzip:   2.77 kB
dist/assets/js/TwoFactor-Bln0r3sC.js                    8.28 kB │ gzip:   3.17 kB
dist/assets/js/DigitalContract-D9Ve6pf0.js              8.43 kB │ gzip:   3.24 kB
dist/assets/js/LocationPicker-DFLV1Hsx.js               8.73 kB │ gzip:   3.47 kB
dist/assets/js/BecomeVendor-D0TgUDc4.js                 9.00 kB │ gzip:   2.99 kB
dist/assets/js/coupons-D_8Z04KX.js                      9.24 kB │ gzip:   2.87 kB
dist/assets/js/Commissions-C52_amuL.js                  9.37 kB │ gzip:   2.60 kB
dist/assets/js/Available-KJXjvUCx.js                    9.41 kB │ gzip:   2.71 kB
dist/assets/js/Messages-BiZl8LL_.js                     9.46 kB │ gzip:   3.27 kB
dist/assets/js/validationSchemas-Dak2uVYf.js           10.00 kB │ gzip:   2.22 kB
dist/assets/js/Security-B6OnJa6T.js                    10.04 kB │ gzip:   2.61 kB
dist/assets/js/Users-BeF7WYH1.js                       10.51 kB │ gzip:   3.31 kB
dist/assets/js/About-y55MFPWS.js                       10.53 kB │ gzip:   3.55 kB
dist/assets/js/ProductCard-CeXeloy1.js                 10.57 kB │ gzip:   3.74 kB
dist/assets/js/Schedules-iVE9wO3U.js                   10.79 kB │ gzip:   3.34 kB
dist/assets/js/Earnings-Cn_yTAK7.js                    10.89 kB │ gzip:   2.72 kB
dist/assets/js/OrderConfirmation-IusT67tF.js           11.00 kB │ gzip:   3.66 kB
dist/assets/js/Profile-LibepWI6.js                     11.03 kB │ gzip:   4.08 kB
dist/assets/js/Favorites-B0Xr4Ak_.js                   11.05 kB │ gzip:   3.18 kB
dist/assets/js/SearchResults-DG-N9ijv.js               11.38 kB │ gzip:   3.43 kB
dist/assets/js/FraudReports-eekrhxW1.js                11.45 kB │ gzip:   3.39 kB
dist/assets/js/Subscription-B7M7-kPG.js                11.49 kB │ gzip:   3.73 kB
dist/assets/js/LiveDriverMap-DBbrUJAp.js               11.68 kB │ gzip:   3.80 kB
dist/assets/js/Stores-BsmepGKQ.js                      11.93 kB │ gzip:   4.00 kB
dist/assets/js/deliveryMatchingService-DXNagFqP.js     12.12 kB │ gzip:   4.14 kB
dist/assets/js/FindDriver-Ng8MAMxp.js                  12.23 kB │ gzip:   3.39 kB
dist/assets/js/FindVendor-3dJ3i4Tp.js                  12.29 kB │ gzip:   3.39 kB
dist/assets/js/Addresses-DYk-XS-7.js                   12.55 kB │ gzip:   3.47 kB
dist/assets/js/RFQs-DMEeKdy7.js                        12.55 kB │ gzip:   4.02 kB
dist/assets/js/OrderTracking-NSeH7wiD.js               12.56 kB │ gzip:   4.07 kB
dist/assets/js/Settings-DNGI84l6.js                    12.56 kB │ gzip:   3.61 kB
dist/assets/js/SessionManager-CuIF8KGB.js              12.63 kB │ gzip:   3.54 kB
dist/assets/js/Security-kiPfvou2.js                    12.78 kB │ gzip:   3.69 kB
dist/assets/js/ProductCondition-HQ3bmd8B.js            12.90 kB │ gzip:   4.47 kB
dist/assets/js/Profile-B26xcvGw.js                     12.97 kB │ gzip:   4.51 kB
dist/assets/js/Orders-BUBLl23R.js                      12.99 kB │ gzip:   4.06 kB
dist/assets/js/HelpCenter-DeBUiFkN.js                  13.22 kB │ gzip:   5.10 kB
dist/assets/js/Register-CAEl2kS6.js                    13.32 kB │ gzip:   4.27 kB
dist/assets/js/Drivers-rH16XY82.js                     13.37 kB │ gzip:   3.61 kB
dist/assets/js/Loyalty-BXHzmF47.js                     13.42 kB │ gzip:   4.20 kB
dist/assets/js/Profile-Cp8_jWuY.js                     13.52 kB │ gzip:   4.32 kB
dist/assets/js/RFQ-D8u4qXum.js                         13.53 kB │ gzip:   3.99 kB
dist/assets/js/PartnershipRequests-DUkLIx4V.js         13.71 kB │ gzip:   3.68 kB
dist/assets/js/loyalty-C_rlRHZB.js                     13.80 kB │ gzip:   4.40 kB
dist/assets/js/commissionService-Cw5d_lmH.js           13.99 kB │ gzip:   4.09 kB
dist/assets/js/DeliveryTracking-CaZJBq3_.js            14.01 kB │ gzip:   4.31 kB
dist/assets/js/Reports-B0hYCR_6.js                     14.37 kB │ gzip:   5.05 kB
dist/assets/js/BankAccount-ColDsueg.js                 14.71 kB │ gzip:   4.77 kB
dist/assets/js/Reviews-BBCwVZVa.js                     14.81 kB │ gzip:   3.86 kB
dist/assets/js/Products-NXKbYO7A.js                    14.86 kB │ gzip:   3.81 kB
dist/assets/js/Marketplace-CcuuvadQ.js                 15.12 kB │ gzip:   4.34 kB
dist/assets/js/Settings-CGRkvFuw.js                    15.45 kB │ gzip:   4.43 kB
dist/assets/js/Coupons-3XMHKYrx.js                     15.88 kB │ gzip:   4.44 kB
dist/assets/js/Seasonal-Boln8Xzr.js                    16.33 kB │ gzip:   5.21 kB
dist/assets/js/Recaptcha-DgH9ERKX.js                   17.30 kB │ gzip:   5.55 kB
dist/assets/js/Privacy-Bdv-49aZ.js                     17.95 kB │ gzip:   5.04 kB
dist/assets/js/Chat-DNMHtl6z.js                        18.76 kB │ gzip:   5.63 kB
