
> qotoof@1.0.0 build
> vite build

vite v6.4.2 building for production...
transforming...
✓ 4076 modules transformed.
Circular chunk: vendor-polyfills -> vendor-misc-2 -> vendor-polyfills. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supabase.ts is dynamically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VehiclePhotoUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentRecords.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/productImages.js but also statically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/App.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/api/productsApi.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ReportAbuseModal.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/admin/VerificationPanel.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/auth/MFAVerify.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/driver/DriverVerification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/orders/PaymentReceiptUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/DeliveryRequestCard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/GeographicDeliveryNotification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/NoDriverAvailable.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorAlerts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorWaitResponse.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/data/orderRepository.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/data/productRepository.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/data/userRepository.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useOrderView.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useSecurity.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/About.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BankAccount.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BecomeVendor.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Cart.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/CheckoutSimplified.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Contact.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Messages.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderConfirmation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/ProductDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Returns.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/StoreDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Stores.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/CommissionManagement.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Commissions.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Drivers.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Moderation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Payouts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Products.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Reviews.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/SupportTickets.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Users.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Vendors.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/AuthCallback.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/ResetPassword.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/VerifyEmail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Addresses.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/ShoppingLists.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/DeliveryTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Earnings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/History.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/VendorPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/orders/ProductCondition.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Coupons.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DigitalContract.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DriverPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/LocationSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Products.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Schedules.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/VendorProfile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/activityLogService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/api.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/auditLogger.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authActionsService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authAdminOps.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authServices.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/cancellationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/chatService.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/checkoutService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionNotifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/coupons.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveries.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryMatchingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryScheduleService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/driverLocationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/emailService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/favorites.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudAwarenessService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudReportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/inventoryService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/invoiceService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ipBlocking.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/legalCameraService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/loyalty.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/notifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/onboardingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ordersService.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/partnershipService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/phoneOtpService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/platformSettings.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/profilesService.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/publicTrackingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/realtimeManager.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/refundPolicyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reports/reportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reviewService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/rfqService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/search/productSearchService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/shippingCalculator.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/sms/smsService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeEmergencyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeTypeService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supportTickets.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/trustScoreService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSecurity.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSubscriptionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/authSessionStore.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/cartStore.js, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                               0.53 kB
dist/index.html                                         6.83 kB │ gzip:   2.16 kB
dist/assets/css/vendor-maps-Dgihpmma.css               15.04 kB │ gzip:   6.38 kB
dist/assets/css/index-CtzxGEfk.css                    126.72 kB │ gzip:  17.44 kB
dist/assets/js/LoadingSpinner-D6_juV4o.js               0.25 kB │ gzip:   0.20 kB
dist/assets/js/shippingCalculator-Crct-ItS.js           0.32 kB │ gzip:   0.23 kB
dist/assets/js/Badge-DJSXS7wY.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/js/Card-CBWxYZHs.js                         0.37 kB │ gzip:   0.27 kB
dist/assets/js/StarRating-BQSuapmf.js                   0.69 kB │ gzip:   0.47 kB
dist/assets/js/csvExport-Cvh3sYWy.js                    0.71 kB │ gzip:   0.48 kB
dist/assets/js/NotFound-WvqWFcww.js                     0.79 kB │ gzip:   0.44 kB
dist/assets/js/publicVisibility-DzJ29392.js             0.85 kB │ gzip:   0.44 kB
dist/assets/js/analytics-BP73TRKL.js                    0.90 kB │ gzip:   0.48 kB
dist/assets/js/minimumOrderService-uDEgDH-L.js          0.99 kB │ gzip:   0.60 kB
dist/assets/js/Unauthorized-C4HLVp0I.js                 1.04 kB │ gzip:   0.50 kB
dist/assets/js/paymentService-CgO-IW2D.js               1.05 kB │ gzip:   0.45 kB
dist/assets/js/currency-Drt9GAC8.js                     1.05 kB │ gzip:   0.55 kB
dist/assets/js/InternalServerError-BTgIm8GQ.js          1.06 kB │ gzip:   0.52 kB
dist/assets/js/ServiceUnavailable-DwujUi75.js           1.07 kB │ gzip:   0.53 kB
dist/assets/js/errorFormatter-Bc45X8LH.js               1.07 kB │ gzip:   0.59 kB
dist/assets/js/Tooltip-DWuioSG5.js                      1.08 kB │ gzip:   0.60 kB
dist/assets/js/categories-Dr1fVw8G.js                   1.11 kB │ gzip:   0.63 kB
dist/assets/js/profilesService-C_IBNchY.js              1.17 kB │ gzip:   0.48 kB
dist/assets/js/refundPolicyService-wX0siONc.js          1.19 kB │ gzip:   0.58 kB
dist/assets/js/errorHandler-DVwdFKSd.js                 1.31 kB │ gzip:   0.59 kB
dist/assets/js/sanitization-Dxbean5l.js                 1.42 kB │ gzip:   0.82 kB
dist/assets/js/validationSchemas-BhyP-iaz.js            1.60 kB │ gzip:   0.72 kB
dist/assets/js/ErrorState-BOs4noYn.js                   1.60 kB │ gzip:   0.73 kB
dist/assets/js/BuyerOnboarding-CkKGLtIK.js              1.62 kB │ gzip:   0.93 kB
dist/assets/js/DriverOnboarding-_Wd2Fv-J.js             1.64 kB │ gzip:   0.93 kB
dist/assets/js/productsApi-OeQxARtj.js                  1.67 kB │ gzip:   0.70 kB
dist/assets/js/Modal-wixZBSrk.js                        1.83 kB │ gzip:   0.80 kB
dist/assets/js/EmptyState-C6s24AKy.js                   1.84 kB │ gzip:   0.80 kB
dist/assets/js/VendorOnboarding-suR5V8qh.js             1.92 kB │ gzip:   1.04 kB
dist/assets/js/Recaptcha-C-Ji4CAx.js                    2.66 kB │ gzip:   1.30 kB
dist/assets/js/productImages-Cd2K6GBW.js                2.70 kB │ gzip:   1.19 kB
dist/assets/js/useSecurity-Czs2o4R4.js                  2.85 kB │ gzip:   1.27 kB
dist/assets/js/ActivityLog-B7UTBJhR.js                  2.90 kB │ gzip:   1.37 kB
dist/assets/js/deliveryScheduleService-BHfRxRG2.js      2.91 kB │ gzip:   1.23 kB
dist/assets/js/Verification-DQBvfwY_.js                 3.01 kB │ gzip:   1.41 kB
dist/assets/js/performance-sZS2_fHm.js                  3.09 kB │ gzip:   1.13 kB
dist/assets/js/SupportTickets-Bav7AOl8.js               3.44 kB │ gzip:   1.55 kB
dist/assets/js/invoiceService-Bm5PKcd_.js               3.46 kB │ gzip:   1.54 kB
dist/assets/js/ForgotPassword-DHs7VASC.js               3.52 kB │ gzip:   1.46 kB
dist/assets/js/reviewService-Hg2ax1Qc.js                3.60 kB │ gzip:   1.53 kB
dist/assets/js/ChatComponent-QwcVfrlc.js                3.72 kB │ gzip:   1.54 kB
dist/assets/js/ordersService-CBR4AYGo.js                3.79 kB │ gzip:   1.40 kB
dist/assets/js/SearchBar-KbmNA566.js                    3.82 kB │ gzip:   1.76 kB
dist/assets/js/orderStatuses-B3J8gyeE.js                3.95 kB │ gzip:   1.20 kB
dist/assets/js/platformSettings-owFvgMSA.js             4.31 kB │ gzip:   1.85 kB
dist/assets/js/VendorProfile-Dtj0S8a4.js                4.36 kB │ gzip:   1.83 kB
dist/assets/js/ResetPassword-bfcpzS4T.js                4.53 kB │ gzip:   1.83 kB
dist/assets/js/TrustBadges-ovpWUS54.js                  4.55 kB │ gzip:   1.86 kB
dist/assets/js/Active-DCLNzwqR.js                       4.60 kB │ gzip:   1.79 kB
dist/assets/js/rfqService-s0w6xMlH.js                   4.65 kB │ gzip:   1.57 kB
dist/assets/js/VerifyEmail-BgIarPz_.js                  4.71 kB │ gzip:   2.03 kB
dist/assets/js/DeliveryComplete-RgDnFom7.js             4.84 kB │ gzip:   1.95 kB
dist/assets/js/realtime-3GS-GN72.js                     4.86 kB │ gzip:   1.69 kB
dist/assets/js/Contact-oUlFa-1Y.js                      4.98 kB │ gzip:   1.51 kB
dist/assets/js/Shipping-BPZAUwTJ.js                     5.01 kB │ gzip:   1.31 kB
dist/assets/js/OnboardingFlow-B4OdSuMP.js               5.05 kB │ gzip:   1.99 kB
dist/assets/js/chatService-DQzRKStO.js                  5.13 kB │ gzip:   1.93 kB
dist/assets/js/vendor-state-D-RP34wo.js                 5.18 kB │ gzip:   1.84 kB
dist/assets/js/legalCameraService-CYxcCU5z.js           5.38 kB │ gzip:   2.53 kB
dist/assets/js/AuthCallback-e_cL-qW5.js                 5.85 kB │ gzip:   2.23 kB
dist/assets/js/DeliveryPickup-i-4tW_wb.js               5.91 kB │ gzip:   2.08 kB
dist/assets/js/Coupons-DlIcgcRP.js                      5.92 kB │ gzip:   2.15 kB
dist/assets/js/productSearchService-EsqWMF6j.js         6.25 kB │ gzip:   2.33 kB
dist/assets/js/storeTypeService-B4vQbOMu.js             6.25 kB │ gzip:   2.26 kB
dist/assets/js/PhoneVerification-BsNNZoJR.js            6.37 kB │ gzip:   2.71 kB
dist/assets/js/VendorGuidelines-C7iOilk6.js             6.43 kB │ gzip:   2.43 kB
dist/assets/js/VendorPreferenceSetup-BDUDYeII.js        6.83 kB │ gzip:   2.48 kB
dist/assets/js/Login-CZ8OQPK5.js                        6.86 kB │ gzip:   2.72 kB
dist/assets/js/LocationSetup-BzeyGuP8.js                6.86 kB │ gzip:   2.75 kB
dist/assets/js/DriverPreferenceSetup-ZYf26VUp.js        7.19 kB │ gzip:   2.57 kB
dist/assets/js/cancellationService-D6rTmEqv.js          7.21 kB │ gzip:   2.65 kB
dist/assets/js/Reviews-A3tqE4JI.js                      7.25 kB │ gzip:   2.62 kB
dist/assets/js/ShoppingLists-DTy6lm0z.js                7.43 kB │ gzip:   2.63 kB
dist/assets/js/Dashboard-Dry8blJj.js                    7.71 kB │ gzip:   2.62 kB
dist/assets/js/OrderInvoiceDocument-Bh2CVSEp.js         7.77 kB │ gzip:   2.14 kB
dist/assets/js/coupons-D07_7wmL.js                      7.93 kB │ gzip:   2.47 kB
dist/assets/js/DeliveryOptionSetup-D7h9cKA-.js          8.07 kB │ gzip:   2.67 kB
dist/assets/js/TwoFactor-CbvKu75w.js                    8.24 kB │ gzip:   3.15 kB
dist/assets/js/Stores-168gHIPw.js                       8.55 kB │ gzip:   2.87 kB
dist/assets/js/paymentGateway-DUUYU3w8.js               8.57 kB │ gzip:   2.67 kB
dist/assets/js/BecomeVendor-Df159tzx.js                 9.00 kB │ gzip:   3.00 kB
dist/assets/js/vendor-payments-BtDtHrFu.js              9.28 kB │ gzip:   3.69 kB
dist/assets/js/Reviews-BQ2efCx0.js                      9.33 kB │ gzip:   2.74 kB
dist/assets/js/Messages-CDpORPBw.js                     9.45 kB │ gzip:   3.26 kB
dist/assets/js/Available-Cp47WZx0.js                    9.45 kB │ gzip:   2.72 kB
dist/assets/js/Commissions-DlkXSJ5y.js                  9.50 kB │ gzip:   2.68 kB
dist/assets/js/Security-C1ZNG34M.js                     9.74 kB │ gzip:   2.55 kB
dist/assets/js/About-DDYlFTrw.js                       10.51 kB │ gzip:   3.54 kB
dist/assets/js/Analytics-ZypAMdmL.js                   10.61 kB │ gzip:   3.44 kB
dist/assets/js/History-7ah5BRjm.js                     10.76 kB │ gzip:   3.29 kB
dist/assets/js/Schedules-BOwVOxIs.js                   10.79 kB │ gzip:   3.35 kB
dist/assets/js/OrderConfirmation-CzesWchd.js           10.96 kB │ gzip:   3.64 kB
dist/assets/js/Favorites-C67KILv6.js                   11.02 kB │ gzip:   3.16 kB
dist/assets/js/Profile-BzSgXm7r.js                     11.06 kB │ gzip:   4.09 kB
dist/assets/js/Earnings-V7iktUEg.js                    11.13 kB │ gzip:   3.39 kB
dist/assets/js/SearchResults-DXidgQLv.js               11.38 kB │ gzip:   3.43 kB
dist/assets/js/Subscription-COwC-gAD.js                11.48 kB │ gzip:   3.73 kB
dist/assets/js/LiveDriverMap-Ccfw48-a.js               11.72 kB │ gzip:   3.82 kB
dist/assets/js/deliveryMatchingService-DlzONTDG.js     11.94 kB │ gzip:   4.05 kB
dist/assets/js/Settings-CxUf46fL.js                    12.07 kB │ gzip:   3.51 kB
dist/assets/js/ProductCard-DfrCrY2Q.js                 12.09 kB │ gzip:   4.37 kB
dist/assets/js/Users-BskfqeMy.js                       12.17 kB │ gzip:   3.78 kB
dist/assets/js/FindDriver-wIXPi6EY.js                  12.22 kB │ gzip:   3.38 kB
dist/assets/js/Profile-CzS-U_rR.js                     12.22 kB │ gzip:   4.34 kB
dist/assets/js/HelpCenter-BjOZD4Mo.js                  12.22 kB │ gzip:   4.70 kB
dist/assets/js/FindVendor-DUn_mROz.js                  12.29 kB │ gzip:   3.38 kB
dist/assets/js/Security-DORVdpyP.js                    12.30 kB │ gzip:   3.51 kB
dist/assets/js/Addresses-BrQxeV21.js                   12.54 kB │ gzip:   3.46 kB
dist/assets/js/RFQs-BDTJv1Ox.js                        12.54 kB │ gzip:   4.02 kB
dist/assets/js/OrderTracking-D2BKAEXp.js               12.55 kB │ gzip:   4.07 kB
dist/assets/js/SessionManager-Dgn1Q8FB.js              12.63 kB │ gzip:   3.54 kB
dist/assets/js/validationSchemas-BvaXLWU0.js           12.81 kB │ gzip:   3.11 kB
dist/assets/js/ProductCondition-Cath4uJ1.js            12.90 kB │ gzip:   4.46 kB
dist/assets/js/Loyalty-irE-tzIm.js                     13.41 kB │ gzip:   4.20 kB
dist/assets/js/Drivers-uN-J9FG6.js                     13.45 kB │ gzip:   3.68 kB
dist/assets/js/RFQ-BBaiO3LS.js                         13.52 kB │ gzip:   3.99 kB
dist/assets/js/PartnershipRequests-Dp9eeeR-.js         13.75 kB │ gzip:   3.70 kB
dist/assets/js/loyalty-pM5-H-AM.js                     13.76 kB │ gzip:   4.38 kB
dist/assets/js/commissionService-BluxyOv0.js           13.99 kB │ gzip:   4.09 kB
dist/assets/js/DeliveryTracking-DWXZacwA.js            14.01 kB │ gzip:   4.30 kB
dist/assets/js/Home-DqDnYzBf.js                        14.12 kB │ gzip:   4.22 kB
dist/assets/js/LocationPicker-DTNUEsNB.js              14.27 kB │ gzip:   4.62 kB
dist/assets/js/Reports-CNn5Qduz.js                     14.51 kB │ gzip:   5.10 kB
dist/assets/js/BankAccount-CDodim3Y.js                 14.70 kB │ gzip:   4.76 kB
dist/assets/js/Marketplace-WwcAvzvY.js                 14.92 kB │ gzip:   4.36 kB
dist/assets/js/Coupons-1a3yScsD.js                     15.88 kB │ gzip:   4.44 kB
dist/assets/js/Seasonal-DI1PNRGp.js                    16.33 kB │ gzip:   5.21 kB
dist/assets/js/Orders-DUXVEQTH.js                      17.05 kB │ gzip:   5.56 kB
dist/assets/js/Products-DZz-TfrG.js                    17.69 kB │ gzip:   5.07 kB
dist/assets/js/Settings-DXH4jwd4.js                    17.74 kB │ gzip:   5.14 kB
dist/assets/js/Profile-8MkbrCC_.js                     17.80 kB │ gzip:   5.46 kB
dist/assets/js/deliveries-DKCpJ414.js                  17.95 kB │ gzip:   5.64 kB
dist/assets/js/Privacy-CIPvWkGx.js                     18.26 kB │ gzip:   5.18 kB
dist/assets/js/Chat-C20ag2Xi.js                        18.74 kB │ gzip:   5.62 kB
dist/assets/js/Dashboard-CdNDHJDo.js                   18.93 kB │ gzip:   5.35 kB
dist/assets/js/Moderation-TQJpjsh2.js                  19.07 kB │ gzip:   4.80 kB
dist/assets/js/Payouts-D2Pfzj8z.js                     19.52 kB │ gzip:   5.40 kB
dist/assets/js/Vendors-BG0bCOgC.js                     19.60 kB │ gzip:   5.07 kB
